,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
POPULATION,,,,,,,,,,,,,,,,,,,,,,,
Total populationa as of 1 July ('000),595.3,603,610.8,618.8,626.8,635,646.9,658.9,671.1,683.4,695.8,708.3,720.7,733,745.2,757,768.6,727.1,734.4,741.7,748.9,756.1,763.2
Population density (persons/km²),15,15,15,15,16,16,16,17,18,18,18,18,19,19,19,20,20,19,19,19,20,20,20
Population (% annual change),1.3,1.3,1.3,1.3,1.3,1.3,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.7,1.7,1.6,1.5,1.3,1,1,0.9,1,0.9
Urban populationb (% of total population),21,21,21,21,21,30.9,31.6,32.4,33.2,34,34.8,35.6,36.4,37.2,38.1,38.9,39.4,37.8,40.9,40.9,42.3,43,40.9
,,,,,,,,,,,,,,,,,,,,,,,
LABOR FORCEc calendar year ('000),…,232.2,…,227.2,216.5 |,256.9 |,229.8,284.7,…,325.6,331.9,334.2,336.4,345.8,348.7,353,354.7 |,340.2 |,310.9,319.8,331.2,338.4,306
Employed,…,227.7,…,222.3,210.5 |,249.0 |,222.1,274.1,…,312.7,320.9,323.7,329.5,335.9,339.6,344.3,347.1 |,332.1 |,300.4,311.1,314.6,322.1,287.8
"     Agriculture, forestry, and fishing",…,105.8,…,168.7,132.9 |,108.6 |,139.7,182.6,…,204.4,190.6,194.7,205,189.2,192.4,199.7,198.4 |,145.7 |,162.2,159,157,158.5,125.2
     Mining and quarryingd,…,0.9,…,0.6,– |,2.8 |,0.1,40,…,0.5,0.9,1.2,0.5,1.4,3.1,2,1.1 |,2.2 |,1.2,1.4,1.7,1.7,1.4
     Manufacturing,…,3.1,…,3.4,12.6 |,4.9 |,6.7,,…,14.7,12.4,16.9,16.5,20.6,23.9,22.3,19.8 |,13.6 |,19.8,23.3,24.7,21.9,19.6
"     Electricity, gas, steam, and air-conditioning supply; water supply;
           sewerage, waste management, and remediation activities",…,3.2,…,0.6,1.2 |,4.1 |,3.9,,…,3.5,5.2,7.2,6.5,4,3.1,2.7,4.6 |,14.1 |,4.7,4.5,4.3,4.1,4
     Construction,…,5.6,…,3,6.7 |,30.9 |,6,,…,1.4,2.7,4.5,5,10.7,6.7,6.2,9.1 |,36.2 |,13.6,18.9,16,22,18.4
"     Wholesale and retail trade; repair of motor vehicles and motorcyclese,f",…,25.3,…,7,4.9 |,6.7 |,9.9,51.5,…,0.2,30.7,27.8,12.5,25.9,26.4,26.8,26.7 |,18.4 |,21.7,23.2,25.2,27.6,27.2
     Transportation and storageg,…,3.4,…,0.2,2.7 |,8.1 |,4.8,,…,0.9,9.5,8.9,8.4,12.2,10.1,12.7,13.3 |,12.0 |,9.7,9.8,8.8,9.5,9.1
     Accommodation and food service activities,…,14.9,…,1.4,1.4 |,4.0 |,6.1,,…,2.8,4,6.1,6,10.5,9.7,8,9.2 |,11.3 |,8.2,8.4,10.5,8.7,9.6
     Information and communicationh,…,,…,,,,,,…,,,,,,,,,,2.6,2.7,2.7,1.9,2.7
     Financial and insurance activitiesi,…,2.1,…,0.2,2.4 |,2.3 |,1.3,,…,1,2.4,2.3,2.4,2.9,2.7,2.5,3.3 |,2.8 |,2.6,3,2.9,3.1,3.7
     Real estate activitiesj,…,12.7,…,0.9,9.9 |,,2.2,,…,0.8,13.3,8.4,2,4.1,4,3.2,2.0 |,,0.2,0.2,0.1,1.5,0.8
"     Othersk,l",…,50.8,…,36.3,35.8 |,76.6 |,41.4,,…,82.5,48.1,45.7,64.7,54.2,57.5,58.3,59.6 |,75.9 |,53.9,56.7,60.6,61.7,66.1
Underemployed,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
Unemployed,…,4.5,…,4,5.4 |,7.9 |,7.2,10.6,…,12.9,11,10.5,6.9,9.9,9.2,8.7,7.5 |,8.1 |,10.4,8.7,16.7,16.3,18.2
Unemployment rate (%),…,1.9,…,1.8,2.5 |,3.1 |,3.1,3.7,…,4,3.3,3.1,2.1,2.9,2.6,2.5,2.1 |,2.4 |,3.4,2.7,5,4.8,5.9
Labor force (% annual change),…,…,…,…,-4.7 |,18.7 |,-10.5,23.9,…,…,1.9,0.7,0.7,2.8,0.9,1.2,0.5 |,-4.1 |,-8.6,2.9,3.6,2.2,-9.6
Labor force participation rate (%),…,56.5,…,62.9,54.4 |,60.4 |,61.8,67.3,…,68.5,68.6,67.4,64.4,65.3,62.6,63.1,62.2 |,63.3 |,62.6,66.4,67.8,69.1,63.1
     Male,…,75.2,…,72.6,67.5 |,71.5 |,69.8,74.5,…,72.8,73.6,72.3,65.7,72.1,71,71.2,71.7 |,73.1 |,70.1,71.8,72.5,73.1,73.4
     Female,…,38.4,…,53.6,42.7 |,47.7 |,53.9,60.6,…,64.5,63.9,62.8,63.2,58.9,54.8,55.9,53.6 |,52.2 |,55.5,61.2,63.5,65.3,53.5
,,,,,,,,,,,,,,,,,,,,,,,
NATIONAL ACCOUNTS calendar year (Nu million) ,,,,,,,,,,,,,,,,,,,,,,,
At Current Prices,,,,,,,,,,,,,,,,,,,,,,,
GDP by industrial origin at current market prices,"19,075.40","21,775.60","25,318.50","28,136.30","30,932.00","35,145.00","39,643.20","48,307.80","53,416.10","59,732.90","70,782.70","82,938.10","95,186.50","102,910.00","116,388.60","128,534.60","145,072.90","159,571.70","167,340.00","178,561.70","172,295.30","187,772.80",…
"     Agriculture, forestry, and fishing","4,629.10","5,044.70","5,874.20","6,228.50","6,721.50","7,099.30","7,676.80","8,085.30","8,750.10","9,671.00","10,463.90","11,856.50","13,291.80","14,501.30","16,893.20","18,556.40","20,882.70","23,989.40","26,759.80","28,184.50","32,997.50","36,036.70",…
